metrics,25%,50%,75%,count,max,mean,min,std
Bus_stops_all,24.0,35.0,48.0,7201.0,189.0,38.47993334259131,0.0,20.605249298715695
Bus_stops_birmingham,23.0,31.0,40.5,135.0,127.0,33.577777777777776,9.0,16.42462051932951
Bus_stops_blackpool,30.0,45.0,54.0,19.0,70.0,42.421052631578945,17.0,15.858106197265254
Bus_stops_liverpool,19.75,26.0,35.25,72.0,82.0,29.694444444444443,10.0,15.006701684969249
Bus_stops_london,13.0,19.0,26.0,978.0,168.0,20.968302658486706,0.0,12.708849638842013
Bus_stops_rural,30.0,44.0,60.0,1326.0,184.0,47.80618401206637,0.0,24.810758306969756
Bus_stops_urban,23.0,33.0,46.0,5875.0,189.0,36.374978723404254,0.0,18.907643037908013
HH_owning_cars_perc_all,66.484375,78.1730769230769,86.8431771894094,7201.0,97.0784641068447,74.96085692442593,17.510216912920498,14.805854644672678
HH_owning_cars_perc_birmingham,55.57827156062619,61.7367290579932,73.05643481441845,135.0,92.4610051993068,63.35133914697162,33.3545918367347,11.771006631036405
HH_owning_cars_perc_blackpool,51.435261418444696,68.4897959183673,74.1751407359493,19.0,78.7257617728532,62.486502435257705,36.1324659964518,14.73622116518276
HH_owning_cars_perc_liverpool,44.99516754094347,54.428300458342555,66.10480350903919,72.0,90.79086115992969,56.42181997520088,26.8041237113402,16.59577490575518
HH_owning_cars_perc_london,44.93504629787815,61.07508904625965,74.04549764185347,978.0,92.2705314009662,59.45800401381289,17.510216912920498,17.14997925262532
HH_owning_cars_perc_rural,85.74720450923397,89.56902437421604,91.87687108803686,1326.0,96.24773960216999,87.85105670074799,50.252780586450996,5.885321634606113
HH_owning_cars_perc_urban,63.42349777818675,74.9219858156028,83.44728905238816,5875.0,97.0784641068447,72.05151140895323,17.510216912920498,14.659857683801434
Train_stations_all,0.0,0.0,1.0,7201.0,12.0,0.3200944313289821,0.0,0.6609318270217773
Train_stations_birmingham,0.0,0.0,0.0,135.0,2.0,0.22962962962962963,0.0,0.5174671485822084
Train_stations_blackpool,0.0,0.0,0.0,19.0,1.0,0.21052631578947367,0.0,0.41885390829169555
Train_stations_liverpool,0.0,0.0,1.0,72.0,4.0,0.3888888888888889,0.0,0.7792295862220697
Train_stations_london,0.0,0.0,1.0,978.0,8.0,0.3834355828220859,0.0,0.7511244770218144
Train_stations_rural,0.0,0.0,1.0,1326.0,12.0,0.5067873303167421,0.0,0.9561869691752176
Train_stations_urban,0.0,0.0,0.0,5875.0,8.0,0.27795744680851064,0.0,0.5652963898729665
avg_time_bus_all,22.9195907191617,27.0041064537037,32.1220608619048,7201.0,115.17637166666701,28.790734790135648,9.32126891525424,9.827287965086551
avg_time_bus_birmingham,23.896043407737203,26.535732969050798,28.41488501494305,135.0,40.5965466854651,26.615604940600093,19.469131099730802,3.414280622992346
avg_time_bus_blackpool,22.3544477575819,23.4556636879699,26.551755360707702,19.0,34.6256579666667,24.978138382893636,19.2465607497093,4.0104340197085735
avg_time_bus_liverpool,23.0627140496135,25.9792574915759,28.497251518228097,72.0,42.4362912931034,26.191566313464346,20.3922189260982,3.977923722282381
avg_time_bus_london,25.511329421200127,28.38684798124875,31.697023094904672,978.0,45.7206680932526,28.604148805409974,13.204665819502099,4.427374910282638
avg_time_bus_rural,27.3323756296976,34.38713121823345,43.4415734034205,1326.0,115.17637166666701,37.193940722634956,12.325975375757599,14.464691094482474
avg_time_bus_urban,22.43242857844715,26.135001559302303,30.244214560408203,5875.0,80.13548692307691,26.89411333200894,9.32126891525424,7.18630307200553
avg_time_car_all,9.595475365450339,11.205226489759,13.592524345511,7201.0,64.2336065824885,12.017846392541097,4.9635083168381,3.5106093756804597
avg_time_car_birmingham,8.5659686339487,9.38671627619295,10.4157666323792,135.0,21.466357697065497,9.799881616780922,7.42332601675067,1.9047807686161935
avg_time_car_blackpool,8.66177013963814,9.39671598259925,9.9805741799952,19.0,10.8286742287116,9.330350765650111,7.8204907295085295,0.9342287905555736
avg_time_car_liverpool,9.479943055954514,10.0399399842089,11.040615994092398,72.0,21.6243819753721,10.559275520063126,7.6466553555819905,2.0571487675897355
avg_time_car_london,8.267693898699639,9.020238826798765,10.119612976465449,978.0,24.7047493776336,9.394646159315979,4.9635083168381,1.784060457575133
avg_time_car_rural,13.977649012309849,16.011803258867403,18.69708376286285,1326.0,64.2336065824885,16.662934637223977,8.883959200329722,3.934143794674637
avg_time_car_urban,9.290104160451865,10.6147632198664,12.265319230237449,5875.0,39.564784132612,10.96944009254973,4.9635083168381,2.375945443875651
avg_time_from_origin_bus_UNWEIGHTED_all,241.643743878184,273.252282041841,321.46523565861696,7201.0,716.4591599320531,287.7373165954045,186.393862106666,62.516603979866694
avg_time_from_origin_bus_UNWEIGHTED_birmingham,239.96185524428597,243.876423985141,246.827469261533,135.0,258.139642602902,243.65938262690517,229.132695412568,5.067426814522733
avg_time_from_origin_bus_UNWEIGHTED_blackpool,380.228084797799,382.422458107943,385.326735192251,19.0,391.144638887155,382.7987569415098,375.171318450895,4.61409809466761
avg_time_from_origin_bus_UNWEIGHTED_liverpool,327.89934980083626,331.6903183573735,335.7107430954758,72.0,343.668771299346,331.8211965160801,318.812678345508,5.578120017854975
avg_time_from_origin_bus_UNWEIGHTED_london,235.28151695144055,245.2431890774925,258.7685679272322,978.0,287.73095516724203,247.2922451323988,209.982256563992,15.547312703133642
avg_time_from_origin_bus_UNWEIGHTED_rural,243.97387380725925,286.536950970546,349.54424630105905,1326.0,716.4591599320531,303.29318066833,186.393862106666,78.78488743692363
avg_time_from_origin_bus_UNWEIGHTED_urban,241.34728996441498,271.208068878239,316.53589149403547,5875.0,558.300082901903,284.2263249765616,188.317259712055,57.64989432274194
avg_time_from_origin_car_UNWEIGHTED_all,107.624737219105,123.443393942939,143.197177845299,7201.0,451.015245206761,130.59102157343003,93.7562733576863,31.007921511497226
avg_time_from_origin_car_UNWEIGHTED_birmingham,97.05043692628462,97.5308433134078,98.41453219825405,135.0,101.48105224891701,97.76726982371227,95.38402659986829,1.1779158962934082
avg_time_from_origin_car_UNWEIGHTED_blackpool,154.883330873796,155.48299767906602,156.471093083102,19.0,158.51874176812902,155.67909438565061,152.94291900388902,1.3556654904242302
avg_time_from_origin_car_UNWEIGHTED_liverpool,134.304400536681,135.5372739288025,136.253835299829,72.0,137.384140341223,135.17583033245197,130.946354340744,1.4609647976827513
avg_time_from_origin_car_UNWEIGHTED_london,105.97367910771875,108.179348728967,111.719781009378,978.0,119.890936075821,109.03388009290084,102.67318432033599,3.793464366403626
avg_time_from_origin_car_UNWEIGHTED_rural,115.565101651764,136.5714707704835,163.548608054739,1326.0,451.015245206761,144.1312090431405,93.7562733576863,38.075118361133086
avg_time_from_origin_car_UNWEIGHTED_urban,106.87216849527002,120.718468195166,138.7094413794125,5875.0,287.76937491245604,127.53497245260705,94.0330524390085,28.298385477899938
avg_time_from_origin_rail_UNWEIGHTED_all,127.907208436509,147.594085684391,175.66506868475898,7201.0,437.66920397394796,157.36110997361945,101.793289397689,41.1686361626179
avg_time_from_origin_rail_UNWEIGHTED_birmingham,118.2783147778255,120.088243415395,122.52079568499602,135.0,128.175891254534,120.45838072381731,113.94418875704201,2.894583973884431
avg_time_from_origin_rail_UNWEIGHTED_blackpool,181.6877952171355,182.601005265601,184.68161405399852,19.0,193.76740692033798,183.72304958618963,179.457169178816,3.456415230235768
avg_time_from_origin_rail_UNWEIGHTED_liverpool,148.25456978358724,150.12033389055,152.12043163286825,72.0,157.200067099424,150.2649041353904,143.294681387037,2.9811121924074975
avg_time_from_origin_rail_UNWEIGHTED_london,110.40133052220651,114.5153150409495,119.63955040547576,978.0,134.425120104208,115.25406725623992,101.793289397689,6.3980039824519155
avg_time_from_origin_rail_UNWEIGHTED_rural,148.42868161561975,171.38639860622752,211.11268492075402,1326.0,437.66920397394796,185.641390481761,116.393884736717,51.49359665008934
avg_time_from_origin_rail_UNWEIGHTED_urban,125.089578937231,143.01534099122298,167.52039065666548,5875.0,365.50998015777003,150.978190492122,101.793289397689,35.46892016078022
avg_time_rail_all,25.1029140092348,51.1592,94.952232,6601.0,346.818133333333,67.695957226732,0.55493826,54.48350822839303
avg_time_rail_birmingham,22.769718869444446,36.956406714285706,53.96420646875001,127.0,97.88722,39.95236673698024,0.62759286,20.78991769392395
avg_time_rail_blackpool,22.441976875,91.9439616375,143.67017725,14.0,179.35076999999998,85.3143896029762,1.1822046,68.52997209883581
avg_time_rail_liverpool,15.865690249999977,21.92738495753965,44.567307087500026,70.0,171.94158000000002,34.42394376428531,6.1274649863636395,29.598686812435545
avg_time_rail_london,17.164083146942975,20.94823328579495,25.212960214003825,978.0,38.418502333333294,21.330039523372886,10.510836181823802,5.455541231419111
avg_time_rail_rural,62.563021999999975,97.05308915,144.19554324999976,1222.0,346.818133333333,110.04076501133038,1.68593,63.66129050294099
avg_time_rail_urban,22.4749691732459,42.228382,80.866262125,5379.0,324.34622,58.076073398366525,0.55493826,47.147009718234955
bicycle_perc_all,1.14467408585056,1.87994722955145,3.29313543599258,7201.0,33.739166322740395,2.681102136632034,0.0806776926179911,2.6094338288509773
bicycle_perc_birmingham,0.9493802955472566,1.3589128697042399,1.77294003291919,135.0,4.8218029350104805,1.5279103955910354,0.4164738546969,0.8481336736978632
bicycle_perc_blackpool,2.61557634512297,2.96027005972475,3.54533082077052,19.0,4.601406799531071,3.147410428419932,2.46568378240976,0.6086127769541537
bicycle_perc_liverpool,1.327942575456195,1.66443295422166,2.220496959071875,72.0,6.48298217179903,1.8909160155774396,0.756756756756757,0.8649654872792988
bicycle_perc_london,1.2343427251393875,2.52418465376131,5.48807199142877,978.0,20.6119162640902,3.693895965085142,0.12722646310432598,3.2351703823543554
bicycle_perc_rural,0.8416149772485875,1.284596874618575,1.9291793361942975,1326.0,13.913690476190501,1.5878554336750559,0.146520146520147,1.2204984861798296
bicycle_perc_urban,1.25259866120762,2.1108179419525097,3.65401417846025,5875.0,33.739166322740395,2.9278502435462364,0.0806776926179911,2.7711972674205474
bus_perc_all,2.49110320284698,5.3783284998681795,10.130410130410098,7201.0,45.5177551527191,7.309412645231343,0.17367141368530703,6.356014356710341
bus_perc_birmingham,14.64913225479135,18.7076602397082,21.5890099981454,135.0,29.3484757919904,18.03104794885055,2.4278676988036603,5.296073084346585
bus_perc_blackpool,7.5091764930413305,8.18159141930656,9.943107121230156,19.0,17.1195652173913,8.819560889533577,5.0495049504950495,2.878801871501799
bus_perc_liverpool,12.54945729642665,18.712977219652203,25.16171556489445,72.0,32.2409798080106,18.948007618958385,4.930156121610519,7.746058354298306
bus_perc_london,8.38058254717636,12.248142950056451,17.911381061772524,978.0,45.5177551527191,13.751942556701659,1.9281663516068102,7.2844962022015105
bus_perc_rural,1.18217121385133,1.821655108606865,2.9558044531293923,1326.0,14.440203562341,2.4113554258022614,0.17367141368530703,1.8691349829788384
bus_perc_urban,3.5677638552067,6.734059097978231,11.3920482948297,5875.0,45.5177551527191,8.414914581054818,0.36144578313253,6.487869393507878
car_perc_all,54.5084533500313,65.1075771749298,71.10474827010259,7201.0,84.1677588466579,60.00976373904637,3.05120167189133,16.49191802492391
car_perc_birmingham,52.4573443508978,59.0207914151576,64.2943488676916,135.0,74.6268656716418,57.54457839901997,26.804415510897304,9.701674643854979
car_perc_blackpool,54.3536978370111,65.1424992170373,67.8163962812143,19.0,71.8791766907244,59.50830179985433,33.3568157802043,11.985136272747956
car_perc_liverpool,46.61000817868482,55.190038042776095,62.12328498528168,72.0,75.23966036702271,53.797101772650336,22.538177988414997,11.590301700223678
car_perc_london,14.554155170042902,27.32472253330055,41.79387283834858,978.0,64.00529333921479,28.735610587184798,3.05120167189133,15.046751366761455
car_perc_rural,64.34447318219567,69.27853764192659,73.21320280906153,1326.0,82.381066220416,68.45458072371943,20.7589285714286,6.627685084143089
car_perc_urban,51.1392302134188,63.61651015505571,70.39504848814805,5875.0,84.1677588466579,58.103750577909885,3.05120167189133,17.428149873741
is_urban_all,1.0,1.0,1.0,7201.0,1.0,0.8158589084849327,0.0,0.3876261286935991
is_urban_birmingham,1.0,1.0,1.0,135.0,1.0,1.0,1.0,0.0
is_urban_blackpool,1.0,1.0,1.0,19.0,1.0,1.0,1.0,0.0
is_urban_liverpool,1.0,1.0,1.0,72.0,1.0,1.0,1.0,0.0
is_urban_london,1.0,1.0,1.0,978.0,1.0,1.0,1.0,0.0
is_urban_rural,0.0,0.0,0.0,1326.0,0.0,0.0,0.0,0.0
is_urban_urban,1.0,1.0,1.0,5875.0,1.0,1.0,1.0,0.0
metro_stations_all,0.0,0.0,0.0,7201.0,12.0,0.12484377169837522,0.0,0.5679844297116418
metro_stations_birmingham,0.0,0.0,0.0,135.0,7.0,0.0962962962962963,0.0,0.6450046172931352
metro_stations_blackpool,0.0,0.0,4.0,19.0,9.0,2.1578947368421053,0.0,3.1138250485132493
metro_stations_liverpool,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0
metro_stations_london,0.0,0.0,0.0,978.0,12.0,0.3486707566462168,0.0,0.8144694991085547
metro_stations_rural,0.0,0.0,0.0,1326.0,8.0,0.10708898944193061,0.0,0.5701991466074693
metro_stations_urban,0.0,0.0,0.0,5875.0,12.0,0.12885106382978723,0.0,0.5674552002315154
motorcycle_perc_all,0.505050505050505,0.696969696969697,0.959581273626054,7201.0,4.01267159450898,0.7755693141301861,0.0242483026188167,0.40250201404846214
motorcycle_perc_birmingham,0.298951298915554,0.46637211585665206,0.6291140119427856,135.0,1.15052732502397,0.475666493944294,0.0824742268041237,0.23774379606563975
motorcycle_perc_blackpool,0.7110196800629716,0.8415841584158421,0.9394091217051785,19.0,1.5240328253223898,0.9102413976817347,0.539374325782093,0.3000059053023089
motorcycle_perc_liverpool,0.31714878196023977,0.41309187520346147,0.4838502127706427,72.0,0.804634695848085,0.3956454267557335,0.0524383848977451,0.13893083882107804
motorcycle_perc_london,0.731128270058248,0.9886493767997425,1.3236369464424425,978.0,4.01267159450898,1.0735233385782914,0.14140938015555,0.5175057016623019
motorcycle_perc_rural,0.4998561792354427,0.659883659371221,0.8511068504100097,1326.0,2.7435387673956297,0.7009030233607302,0.0367376928728876,0.3007427991080796
motorcycle_perc_urban,0.5061997317383495,0.7042253521126759,0.9888615107300784,5875.0,4.01267159450898,0.7924216548213004,0.0242483026188167,0.42027974900495046
on_foot_perc_all,5.33056420906888,7.91011235955056,12.098765432098801,7201.0,51.3241409498796,9.768107580916615,1.49513212795549,6.457068673297413
on_foot_perc_birmingham,6.257206558115125,7.9401611047180705,11.356752025728,135.0,40.9566940277385,9.744805440568795,2.14637579169599,6.571211573498083
on_foot_perc_blackpool,10.331832528536815,12.6409292791254,18.67752301052185,19.0,26.417752729834397,14.65063051319925,7.51136059877038,5.57323877216607
on_foot_perc_liverpool,6.273138021384586,9.465405334706656,12.61332623882185,72.0,47.1037388098999,11.634056792329515,2.38873522755846,8.569518934355221
on_foot_perc_london,5.0723097306570795,6.537693463884116,8.938685963622113,978.0,45.642633228840104,8.06773535464926,1.95809000343525,5.309790039874411
on_foot_perc_rural,3.782259018019993,5.047370627187685,7.5261641277019855,1326.0,31.1155913978495,6.438262891722372,1.49513212795549,4.214960262095342
on_foot_perc_urban,5.983878411576355,8.6425902864259,12.9256895126961,5875.0,51.3241409498796,10.519660612043696,1.90380761523046,6.635535881962023
other_perc_all,0.330231161813269,0.43778801843318,0.5799903334944421,7201.0,5.92206198220313,0.4988306331760248,0.0341763499658237,0.30871581849539326
other_perc_birmingham,0.304054366381631,0.399786780383795,0.6074009466449369,135.0,1.29801324503311,0.49391044807456075,0.0341763499658237,0.2828768160691203
other_perc_blackpool,0.5430045527099735,0.625533124822292,0.7507570666787171,19.0,0.9158154279675941,0.6404526255799982,0.351699882766706,0.14980566072302706
other_perc_liverpool,0.483486992262598,0.55838645954925,0.7294173087204233,72.0,1.06822880771881,0.6024805183873689,0.36246476037052006,0.16788977872823854
other_perc_london,0.37439163112493196,0.473943038567777,0.584795321637427,978.0,5.776430736316629,0.5175456515232082,0.0995272455834785,0.3054681375417115
other_perc_rural,0.3520159973802743,0.471976442249584,0.6143626579502237,1326.0,5.92206198220313,0.5243562158810743,0.0597907324364724,0.31371442302346264
other_perc_urban,0.3253091047934615,0.42972699696663297,0.5708960581997544,5875.0,5.776430736316629,0.4930694548497452,0.0341763499658237,0.3073102492198133
people_power_all,7.076739325171699,10.281425891181991,15.510434292160213,7201.0,53.8021978021979,12.449209717548648,2.019363762102356,7.635432706762147
people_power_birmingham,7.63257721833291,9.55196017423771,12.42982830334271,135.0,42.14548542315316,11.27271583615983,3.48346235045743,6.724917966894576
people_power_blackpool,13.33483518411719,16.07638888888887,21.21622206088645,19.0,29.270870024656517,17.79804094161919,10.34482758620689,5.6757057660218875
people_power_liverpool,7.937879608363899,11.898917852106432,14.436462324393341,72.0,48.051606108478104,13.524972807906959,3.268795574553683,8.644818349764414
people_power_london,6.9543087121212075,9.618593687037748,14.10711989682982,978.0,50.72100313479621,11.761631319734404,2.301614565441433,7.038278864239062
people_power_rural,4.999259889180461,6.615034662836425,9.400864438566783,1326.0,39.5833333333334,8.026118325397437,2.019363762102356,4.723366271047335
people_power_urban,8.031183723231056,11.34583432233564,16.551915111281346,5875.0,53.8021978021979,13.44751085558988,2.301614565441433,7.8112002311155555
public_transport_all,5.615874204417816,9.992758870383781,18.146183998155358,7201.0,74.62533360706222,15.38149353025969,0.744047619047619,14.953138205129875
public_transport_birmingham,18.870922241534295,22.41231822070145,25.315049277260727,135.0,34.02260821615661,22.202139339535638,7.2836030964109755,4.777959986844427
public_transport_blackpool,8.39590157775902,9.036613866528175,10.675916420459721,19.0,17.989130434782606,9.719694544692747,5.792079207920793,2.943369166386059
public_transport_liverpool,18.771349637088875,24.39516945034829,28.310208158182498,72.0,36.9873046875,24.167604941760516,9.093399068748287,6.603351278076521
public_transport_london,38.64422774457378,48.61756767952335,57.03734774505908,978.0,74.62533360706222,47.85929280548011,17.98790194205663,11.494877880289266
public_transport_rural,2.7982832178191037,4.114722428965457,6.741285507667503,1326.0,26.39684813753586,5.291152687934629,0.744047619047619,3.6215192717418443
public_transport_urban,7.188177048744001,11.756115370573202,21.466823461205337,5875.0,74.62533360706222,17.65890492718271,1.083372585963259,15.586577672178782
taxi_perc_all,0.18532246108228304,0.348712446351931,0.6430868167202571,7201.0,5.8715173842965696,0.5038060318777207,0.0,0.49827262729128513
taxi_perc_birmingham,0.473077129782172,0.6144107242599139,0.8290341859141999,135.0,1.9381443298969099,0.711589925837425,0.122579063495955,0.3795490280312063
taxi_perc_blackpool,0.7893638167127155,0.873035669743078,1.10978264436488,19.0,1.33663366336634,0.9317896651171004,0.614808874632451,0.223578672669686
taxi_perc_liverpool,1.016708339831134,1.3633821952247698,1.79430846280923,72.0,2.7264325323475,1.3903222309892471,0.297216968386922,0.5256396017770056
taxi_perc_london,0.22640533307085126,0.346017434422819,0.5477985042999746,978.0,5.8715173842965696,0.4725544278586553,0.0,0.4552467962678383
taxi_perc_rural,0.0883442103909971,0.14179370799845198,0.2201552594133538,1326.0,2.81973816717019,0.17998138802703958,0.0,0.17289912510690522
taxi_perc_urban,0.2427479098753825,0.42092603728202,0.7320069625970245,5875.0,5.8715173842965696,0.5768939429834234,0.0,0.5182314282811014
train_perc_all,1.024377593361,2.33222275107092,5.74177529484792,7201.0,46.0285132382892,4.705109023678096,0.0525210084033613,6.114003098940577
train_perc_birmingham,1.70712054430859,2.58010819808573,5.009826975724085,135.0,18.6277460126392,3.871545844762838,0.477859190825104,3.2681805286870715
train_perc_blackpool,0.6454067736870774,0.882887561672293,1.0216951898535085,19.0,1.2982576016399,0.8354228870249142,0.347500668270516,0.26321489302583495
train_perc_liverpool,1.9116928107587174,3.98811303936285,6.991497622576265,72.0,14.1699410609037,4.732878421897741,1.0657193605683801,3.1700086602326185
train_perc_london,5.540938727120127,9.098800023172835,18.860964104873773,978.0,46.0285132382892,12.861924510200632,1.82627019433388,9.418261122218727
train_perc_rural,0.6919362601025391,1.3769837187993401,3.0644262666111555,1326.0,23.9255014326648,2.6468338072178037,0.0580888759802498,3.259052479317825
train_perc_urban,1.15238832960272,2.66708503294634,6.2952596770145,5875.0,46.0285132382892,5.1696661193421605,0.0525210084033613,6.500105555875513
underground_metro_perc_all,0.0679809653297077,0.154978690430066,0.538760850044897,7201.0,55.726092089728496,3.36697186135025,0.0,8.826857995396669
underground_metro_perc_birmingham,0.1059840430012995,0.193298969072165,0.33938786700371953,135.0,2.53093363329584,0.2995455459222541,0.0,0.3922058813196943
underground_metro_perc_blackpool,0.0288708237097254,0.0394011032308905,0.1088734531316675,19.0,0.187115744453355,0.06471076813425167,0.0,0.055815602013860335
underground_metro_perc_liverpool,0.1840178816345145,0.35962177875814505,0.571616913080328,72.0,2.3357289527720697,0.48671890090439224,0.0,0.4736956032415521
underground_metro_perc_london,9.21319745721258,20.763518722322353,31.377202909196825,978.0,55.726092089728496,21.245425738577868,0.7740324594257181,13.416000013728869
underground_metro_perc_rural,0.0677621606724542,0.12142677225338401,0.2022774449610775,1326.0,21.120984278879,0.23296345491456388,0.0,0.8027768580248167
underground_metro_perc_urban,0.06801566129704165,0.16970070965751302,0.9865713578336255,5875.0,55.726092089728496,4.074324226785775,0.0,9.624895521298365
work_from_home_perc_all,7.034728406055209,8.896121508001091,12.367384055774501,7201.0,37.591727818545706,10.381327033961398,2.82655246252677,4.826474381749274
work_from_home_perc_birmingham,6.29182455620397,7.16240875912409,8.01916477238124,135.0,14.602392681210402,7.299399557428264,3.8315789473684196,1.5631772953649166
work_from_home_perc_blackpool,6.838724368751061,7.883165829145731,9.518021071911145,19.0,29.0386130811663,10.491479025454906,5.59782608695652,6.699507807018965
work_from_home_perc_liverpool,4.880886821312675,5.704103226923225,6.8414356268218794,72.0,12.4290732234531,6.121872301549846,3.34065934065934,1.775424285254399
work_from_home_perc_london,7.417837686838492,8.71855657405931,10.80172216967285,978.0,28.1602578862537,9.579841869640386,4.95975071410023,3.0653060807287087
work_from_home_perc_rural,12.849733878819325,16.177106985906846,20.2390353113724,1326.0,36.4678899082569,16.822907635679645,4.88445378151261,5.682862947379617
work_from_home_perc_urban,6.73999153786455,8.206599713055951,10.306139211418849,5875.0,37.591727818545706,8.92744858666295,2.82655246252677,3.1285266110094962
